room.id,room.room_num,room.area,room.house
105,105,81.10,1
106,106,46.10,1
107,107,47.70,1
108,108,60.00,1
109,109,64.60,1
110,110,47.20,1
111,111,68.20,1
112,112,80.60,1
113,113,45.80,1
114,114,47.50,1
115,115,59.80,1
116,116,64.70,1
117,117,47.40,1
118,118,68.20,1
119,119,80.60,1
120,120,46.00,1
121,121,47.40,1
122,122,60.00,1
123,123,64.50,1
124,124,47.60,1
125,125,67.50,1
126,126,85.00,1
127,127,92.00,1
128,128,46.10,1
129,1,47.60,2
130,2,69.00,2
131,3,50.80,2
132,4,68.10,2
133,5,48.00,2
134,6,76.70,2
135,7,71.00,2
136,8,41.60,2
137,9,47.10,2
138,10,68.60,2
139,11,49.90,2
140,12,67.50,2
141,13,47.20,2
142,14,76.10,2
143,15,70.20,2
144,16,41.00,2
145,17,47.40,2
146,18,69.00,2
147,19,50.10,2
148,20,67.70,2
149,21,47.30,2
150,22,76.10,2
151,23,70.20,2
152,24,41.30,2
153,25,47.10,2
154,26,69.00,2
155,27,50.40,2
156,28,67.50,2
157,29,47.30,2
158,30,76.40,2
159,31,70.10,2
160,32,41.20,2
161,33,47.40,2
162,34,68.80,2
163,35,50.20,2
164,36,67.70,2
165,37,47.30,2
166,38,76.30,2
167,39,70.10,2
168,40,41.20,2
169,41,47.30,2
170,42,68.60,2
171,43,50.30,2
172,44,67.60,2
173,45,47.40,2
174,46,76.30,2
175,47,70.00,2
176,48,41.10,2
177,49,46.80,2
178,50,68.70,2
179,51,49.30,2
180,52,66.90,2
181,53,46.70,2
182,54,75.90,2
183,55,70.20,2
184,56,40.90,2
185,57,46.70,2
186,58,68.80,2
187,59,49.40,2
188,60,67.60,2
189,61,46.20,2
190,62,75.40,2
191,63,69.60,2
192,64,40.80,2
193,65,74.10,2
194,66,77.60,2
195,67,47.90,2
196,68,67.90,2
197,69,51.10,2
198,70,69.50,2
199,71,46.60,2
200,72,95.90,2
201,73,76.40,2
202,74,47.30,2
203,75,67.10,2
204,76,50.60,2
205,77,69.00,2
206,78,46.10,2
207,79,96.60,2
208,80,76.50,2
209,81,47.10,2
210,82,67.00,2
211,83,50.30,2
212,84,69.50,2
213,85,45.70,2
214,86,96.60,2
215,87,76.80,2
216,88,47.40,2
217,89,67.10,2
218,90,50.60,2
219,91,69.10,2
220,92,45.70,2
221,93,96.80,2
222,94,76.60,2
223,95,47.60,2
224,96,67.20,2
225,97,50.50,2
226,98,69.20,2
227,99,45.80,2
228,100,96.70,2
229,101,76.40,2
230,102,47.20,2
231,103,67.10,2
232,104,50.40,2
233,105,69.00,2
234,106,45.90,2
235,107,96.10,2
236,108,76.00,2
237,109,46.60,2
238,110,66.10,2
239,111,49.80,2
240,112,68.40,2
241,113,45.20,2
242,114,96.10,2
243,115,76.00,2
244,116,46.60,2
245,117,66.80,2
246,118,49.70,2
247,119,68.40,2
248,120,44.90,2
249,121,95.80,2
250,122,75.80,2
251,123,46.50,2
252,124,66.80,2
253,125,73.70,2
254,126,90.50,2
255,127,44.70,2
256,128,25.90,3
257,129,60.10,3
258,130,65.00,3
259,131,45.90,3
260,132,68.10,3
261,133,51.50,3
262,134,70.10,3
263,135,46.70,3
264,136,47.10,3
265,137,59.50,3
266,138,64.00,3
267,139,44.70,3
268,140,67.20,3
269,141,50.20,3
270,142,69.00,3
271,143,45.90,3
272,144,47.40,3
273,145,59.70,3
274,146,64.30,3
275,147,45.20,3
276,148,67.10,3
277,149,50.30,3
278,150,69.10,3
279,151,45.80,3
280,152,108.00,3
281,153,64.10,3
282,154,45.10,3
283,155,67.30,3
284,156,50.50,3
285,157,69.50,3
286,158,46.00,3
287,159,107.60,3
288,160,63.80,3
289,161,45.20,3
290,162,67.10,3
291,163,50.60,3
292,164,68.90,3
293,165,46.20,3
294,166,108.10,3
295,167,64.10,3
296,168,45.00,3
297,169,67.40,3
298,170,50.30,3
299,171,69.30,3
300,172,45.80,3
301,173,106.10,3
302,174,63.40,3
303,175,44.70,3
304,176,66.80,3
305,177,49.90,3
306,178,68.40,3
307,179,45.50,3
308,180,106.20,3
309,181,63.50,3
310,182,44.50,3
311,183,66.30,3
312,184,49.90,3
313,185,68.40,3
314,186,45.40,3
315,187,106.00,3
316,188,62.90,3
317,189,44.60,3
318,190,66.70,3
319,191,50.00,3
320,192,68.70,3
321,193,45.40,3
322,272,48.00,4
323,273,68.50,4
324,274,51.20,4
325,275,69.30,4
326,276,48.10,4
327,277,77.30,4
328,278,71.70,4
329,279,42.00,4
330,280,47.60,4
331,281,68.30,4
332,282,51.20,4
333,283,69.00,4
334,284,47.30,4
335,285,76.60,4
336,286,71.10,4
337,287,41.60,4
338,288,47.60,4
339,289,68.10,4
340,290,51.30,4
341,291,68.80,4
342,292,47.60,4
343,293,44.10,4
344,294,71.50,4
345,295,41.40,4
346,296,47.50,4
347,297,68.40,4
348,298,51.30,4
349,299,68.60,4
350,300,47.70,4
351,301,77.00,4
352,302,71.10,4
353,303,41.50,4
354,304,92.20,4
355,305,68.30,4
356,306,51.40,4
357,307,68.70,4
358,308,92.80,4
359,309,76.90,4
360,310,71.40,4
361,311,41.90,4
362,312,68.30,4
363,313,51.40,4
364,314,68.40,4
365,315,76.80,4
366,316,71.10,4
367,317,41.70,4
368,318,92.00,4
369,319,68.20,4
370,320,51.40,4
371,321,68.50,4
372,322,92.30,4
373,323,77.00,4
374,324,71.40,4
375,325,41.90,4
376,326,68.40,4
377,327,51.30,4
378,328,68.80,4
379,329,76.80,4
380,330,71.00,4
381,331,41.80,4
